MonthName,Year,Customer,Country,Company Size,Industry,Revenue,Revenue2,Month Num,,,,
January,2022,Customer #39,Italy,11-50 Employees,Bevarage,"?3,200.00","3,200.00",1,,, , 
January,2022,Customer #76,Italy,100-1000 Employees,Food,"?5,315.00","5,315.00",1,,, , 
January,2022,Customer #100,Germany,1-10 Employees,Food,"?15,499.00","15,499.00",1,,, , 
January,2022,Customer #106,Italy,100-1000 Employees,Food,"?13,290.00","13,290.00",1,,, , 
January,2022,Customer #85,Italy,51-100 Employees,Chemical,"?7,327.00","7,327.00",1,,, , 
January,2022,Customer #101,USA,51-100 Employees,Bevarage,"?5,315.00","5,315.00",1,,, , 
January,2022,Customer #33,France,11-50 Employees,Chemical,"?5,196.00","5,196.00",1,,, , 
January,2022,Customer #107,Italy,11-50 Employees,Other,"?2,787.00","2,787.00",1,,, , 
January,2022,Customer #52,Norway,11-50 Employees,Food,"?11,355.00","11,355.00",1,,, , 
January,2022,Customer #103,France,11-50 Employees,Chemical,"?17,975.00","17,975.00",1,,, , 
January,2022,Customer #17,Italy,11-50 Employees,Bevarage,"?11,992.00","11,992.00",1,,, , 
January,2022,Customer #50,Germany,1-10 Employees,Food,"?15,521.00","15,521.00",1,,, , 
January,2022,Customer #70,Germany,1-10 Employees,Food,"?13,922.00","13,922.00",1,,, , 
January,2022,Customer #88,Italy,11-50 Employees,Bevarage,"?3,245.00","3,245.00",1,,, , 
January,2022,Customer #63,France,11-50 Employees,Chemical,"?8,991.00","8,991.00",1,,, , 
January,2022,Customer #23,France,11-50 Employees,Other,"?13,054.00","13,054.00",1,,, , 
January,2023,Customer #82,Norway,11-50 Employees,Food,"?3,565.00","3,565.00",1,,, , 
January,2023,Customer #5,Italy,51-100 Employees,Chemical,"?13,021.00","13,021.00",1,,, , 
January,2023,Customer #92,Norway,11-50 Employees,Food,"?2,218.00","2,218.00",1,,, , 
January,2023,Customer #93,France,11-50 Employees,Chemical,"?4,436.00","4,436.00",1,,, , 
January,2023,Customer #76,Italy,100-1000 Employees,Food,"?15,308.00","15,308.00",1,,, , 
January,2023,Customer #22,Norway,11-50 Employees,Food,"?9,755.00","9,755.00",1,,, , 
January,2023,Customer #61,USA,51-100 Employees,Bevarage,"?11,592.00","11,592.00",1,,, , 
January,2023,Customer #26,Italy,100-1000 Employees,Food,"?5,793.00","5,793.00",1,,, , 
January,2023,Customer #70,Germany,1-10 Employees,Food,"?3,746.00","3,746.00",1,,, , 
January,2023,Customer #2,Norway,11-50 Employees,Food,"?14,382.00","14,382.00",1,,, , 
January,2023,Customer #62,Norway,11-50 Employees,Food,"?7,325.00","7,325.00",1,,, , 
January,2023,Customer #45,Italy,51-100 Employees,Chemical,"?2,917.00","2,917.00",1,,, , 
January,2023,Customer #55,Italy,51-100 Employees,Chemical,"?11,045.00","11,045.00",1,,, , 
February,2022,Customer #14,Italy,11-50 Employees,Bevarage,"?10,919.00","10,919.00",2,,, , 
February,2022,Customer #20,Germany,1-10 Employees,Food,"?14,039.00","14,039.00",2,,, , 
February,2022,Customer #44,Italy,11-50 Employees,Bevarage,"?9,560.00","9,560.00",2,,, , 
February,2022,Customer #50,Germany,1-10 Employees,Food,"?5,372.00","5,372.00",2,,, , 
February,2022,Customer #40,Germany,1-10 Employees,Food,"?15,354.00","15,354.00",2,,, , 
February,2022,Customer #42,Norway,11-50 Employees,Food,"?1,815.00","1,815.00",2,,, , 
February,2022,Customer #14,Italy,11-50 Employees,Bevarage,"?2,600.00","2,600.00",2,,, , 
February,2022,Customer #86,Italy,100-1000 Employees,Food,"?17,809.00","17,809.00",2,,, , 
February,2022,Customer #7,Italy,11-50 Employees,Bevarage,"?16,256.00","16,256.00",2,,, , 
February,2022,Customer #104,Italy,11-50 Employees,Bevarage,"?10,799.00","10,799.00",2,,, , 
February,2022,Customer #20,Germany,1-10 Employees,Food,"?10,307.00","10,307.00",2,,, , 
February,2023,Customer #47,Italy,11-50 Employees,Bevarage,"?1,875.00","1,875.00",2,,, , 
February,2023,Customer #35,Italy,51-100 Employees,Chemical,"?7,385.00","7,385.00",2,,, , 
February,2023,Customer #7,Italy,11-50 Employees,Bevarage,"?11,593.00","11,593.00",2,,, , 
February,2023,Customer #90,Germany,1-10 Employees,Food,"?3,943.00","3,943.00",2,,, , 
February,2023,Customer #48,Italy,11-50 Employees,Bevarage,"?15,937.00","15,937.00",2,,, , 
February,2023,Customer #64,Italy,11-50 Employees,Bevarage,"?16,308.00","16,308.00",2,,, , 
February,2023,Customer #27,Italy,11-50 Employees,Bevarage,"?9,502.00","9,502.00",2,,, , 
February,2023,Customer #94,Italy,11-50 Employees,Bevarage,"?8,264.00","8,264.00",2,,, , 
